SVM,adboost,LSTM,,,²î±ð,²î±ð
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
spam,spam,spam,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
spam,spam,spam,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
spam,spam,spam,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
spam,spam,spam,,0,0,0
ham,ham,ham,,0,0,0
spam,spam,spam,,0,0,0
ham,ham,ham,,0,0,0
spam,spam,spam,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
spam,spam,spam,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
spam,spam,spam,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
spam,spam,spam,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
spam,spam,spam,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
spam,spam,spam,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
spam,spam,spam,,0,0,0
ham,ham,ham,,0,0,0
spam,spam,spam,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
spam,spam,spam,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
ham,ham,ham,,0,0,0
